,ag,test type,repl,loss,acc,recall,prec,f1
0,3VRL,open,7,0.44835686683654785,0.793469387755102,0.9764625850340136,0.7148406374501992,0.8254169062679702
1,3VRL,closed,7,0.11049334704875946,0.9610044916292364,0.9764625850340136,0.9472086577801241,0.9616131841629263
2,3VRL,open,5,0.4393024146556854,0.7897278911564626,0.9737414965986395,0.7117851815017404,0.8224073542085608
3,3VRL,closed,5,0.11609944701194763,0.9619572614672656,0.9737414965986395,0.951349195799548,0.9624151146372621
4,3VRL,open,9,0.4233682453632355,0.7995238095238095,0.9731972789115646,0.7223063718065232,0.8291891265287197
5,3VRL,closed,9,0.1198013573884964,0.9620933714441269,0.9731972789115646,0.9520830560362039,0.9625243894234004
6,3VRL,open,10,0.4291383922100067,0.8012244897959183,0.9745578231292517,0.7236815518286522,0.8305890538033395
7,3VRL,closed,10,0.11044805496931076,0.9617530965019736,0.9745578231292517,0.9502520562483417,0.9622514777001612
8,3VRL,open,1,0.4439607262611389,0.7938095238095239,0.9761904761904762,0.7152826238660154,0.8256141763995167
9,3VRL,closed,1,0.11088338494300842,0.9601878317680685,0.9761904761904762,0.9459459459459459,0.9608302644794108
10,3VRL,open,3,0.42754799127578735,0.7968027210884354,0.9733333333333334,0.7193564605329311,0.8272911246024863
11,3VRL,closed,3,0.1173802986741066,0.9631141962705866,0.9733333333333334,0.9538666666666666,0.9635016835016835
12,3VRL,open,6,0.4407699704170227,0.7951020408163265,0.9736054421768707,0.717465410066172,0.8261371507734935
13,3VRL,closed,6,0.11156205832958221,0.9601878317680685,0.9736054421768707,0.9481913343050219,0.9607303483922938
14,3VRL,open,4,0.49199455976486206,0.7758503401360545,0.9756462585034014,0.6970934188781958,0.81317684413449
15,3VRL,closed,4,0.13153351843357086,0.9531781679597114,0.9756462585034014,0.9337239583333333,0.9542248835662009
16,3VRL,open,8,0.4408230483531952,0.7898639455782313,0.9729251700680273,0.712180061746838,0.8223793916393538
17,3VRL,closed,8,0.11675600707530975,0.961685041513543,0.9729251700680273,0.9515635395874917,0.9621257988563741
18,3VRL,open,2,0.43149879574775696,0.8012925170068027,0.9755102040816327,0.7234386035717889,0.8307745785296333
19,3VRL,closed,2,0.11081194132566452,0.9610044916292364,0.9755102040816327,0.9480364934549782,0.9615771474552405
20,1NSN,open,5,1.4808862209320068,0.651156462585034,0.9227210884353741,0.5979545053782401,0.7256580355232185
21,1NSN,closed,5,0.16780446469783783,0.9365727507826324,0.9227210884353741,0.9490624125384831,0.9357064017660045
22,1NSN,open,9,1.4914515018463135,0.6480272108843538,0.9243537414965987,0.5953382404486506,0.7242298262445369
23,1NSN,closed,9,0.16932953894138336,0.9350755410371581,0.9243537414965987,0.9446607341490545,0.9343969192683264
24,1NSN,open,7,1.4700889587402344,0.6506802721088435,0.9336054421768708,0.5962290381440611,0.7277162097672198
25,1NSN,closed,7,0.16455453634262085,0.9385463454471212,0.9336054421768708,0.9429710045348357,0.9382648526697204
